Listen to usb of hdk
hdkcom.exe -port COM14 460800 -uart -r 39 -enc rec_packet_raw.pcm rec_packet_enc.bit

record audio using audacity
- 16-bit PCM
- mono
- 8000 Hz

wr: 0x61 0x00 0x04 0x04 0x00 0x01 0x2F 0x2E
rd: 0x61 0x00 0x01 0x04 0x01

wr: 0x61 0x00 0x11 0x00 0x10 0x00 0x32 0x00 0x40 0x0B 0x07 0x09 0x27 0x05 0x18 0x40 0x15 0x00 0x01 0x2F 0x37
rd: 0x61 0x00 0x10 0x00 0x10 0x00 0x32 0x00 0x40 0x00 0x0B 0x00 0x09 0x00 0x05 0x00 0x15 0x00 0x2F 0x4F

wr:
 61 01 47 02 00 A0 49 52 46 46 65 24 00 00 41 57
 45 56 6D 66 20 74 00 10 00 00 00 01 00 01 1F 40
 00 00 3E 80 00 00 00 02 00 10 61 64 61 74 65 00
 00 00 FF FF 00 01 FF FE 00 01 00 00 00 00 00 00
 00 00 00 01 FF FE 00 03 FF FC 00 03 FF FF 00 00
 00 01 FF FE 00 01 00 00 FF FF 00 00 00 00 FF FF
 00 01 00 00 FF FF 00 01 FF FF FF FF 00 02 FF FD
 00 02 FF FE 00 01 FF FF FF FE 00 01 00 00 FF FF
 00 02 FF FD 00 04 FF FF 00 00 00 00 FF FE 00 02
 FF FE 00 02 FF FE 00 01 00 00 00 00 00 00 00 01
 00 00 00 00 FF FF 00 02 FF FC 00 04 FF FE 00 01
 00 01 00 00 FF FF 00 01 00 00 00 00 00 01 00 01
 00 00 00 00 00 01 FF FE 00 01 FF FF 00 01 FF FD
 00 04 FF FB 00 06 FF FD 00 01 00 01 00 00 00 00
 00 00 00 02 FF FE 00 01 00 01 FF FE 00 00 00 01
 FF FF 00 01 FF FF 00 00 FF FF 00 01 00 00 00 01
 00 00 FF FF 00 01 FF FF 00 01 FF FF FF FF 00 01
 00 00 FF FF 00 00 FF FF 00 02 00 02 FF FD 00 03
 FF FC 00 04 FF FD 00 02 FF FF 00 01 FF FF 00 02
 FF FC 00 04 FF FD 00 03 FF FF 00 01 00 00 FF FF
 00 01 00 00 FF FF 02 10 40 2F 08
